卷九十七 郦生陆贾列传第三十七
82. 平原君朱建是楚人，曾担任淮南王黥布的相，因罪离职后又侍奉黥布
83. 黥布想造反时问过平原君，平原君不赞成，黥布不听听梁父侯的话造反
84. 汉朝杀黥布后听说平原君劝阻过黥布且没有参与阴谋，得以免被诛杀，这件事载在《黥布列传》中
85. 平原君为人能言善辩廉洁刚直，家住长安，行事不随便附和，讲道义不曲意讨好取悦于人
86. 辟阳侯品行不端得到吕太后宠幸，想结交平原君，平原君不肯见他
87. 平原君母亲去世，陆生素来和平原君交好去拜访，平原君家境贫穷没钱办丧事，正在借发丧器物用品
88. 陆生让平原君发丧，去见辟阳侯祝贺说平原君母亲去世了
89. 辟阳侯说平原君母亲去世为什么来祝贺，陆生说前些日子想结交平原君，平原君重义不结交是因为母亲还活着
90. 陆生说现在母亲去世，如果能送厚厚丧礼，平原君便能为您去死，辟阳侯便送上一百金丧礼
91. 其他列侯贵人因辟阳侯缘故前去送丧礼共计五百金
92. 辟阳侯受吕太后宠幸，有人在孝惠帝面前说坏话，孝惠帝大怒把辟阳侯交司法官吏审讯要杀他
93. 吕太后觉得羞惭不便讲话，大臣大多厌恶辟阳侯品行也想杀他
94. 辟阳侯着急派人想见平原君，平原君推辞说案子风声正紧不敢见
95. 平原君去求见孝惠帝宠臣闳籍孺，劝说他所以能得到皇上宠幸天下无人不知
96. 平原君说现在辟阳侯因受宠于太后被交付法官，外边都说您说了坏话想杀他，今天辟阳侯被杀明天太后有气也会杀您
97. 平原君劝闳籍孺何不脱掉上衣为辟阳侯向皇上说情，皇上听您的话放辟阳侯，太后一定大为高兴
98. 平原君说太后皇上都宠幸您，富贵就更加倍了，闳籍孺十分害怕听从主意向皇上进言，果然放出辟阳侯
99. 辟阳侯被关起来想见平原君时平原君不见，辟阳侯以为他背弃自己十分生气，等到平原君成功救出他才大吃一惊
100. 吕太后驾崩，大臣诛杀诸吕，辟阳侯和诸吕关系很深最终没被杀，为他谋划保全性命全靠陆生、平原君出力
101. 孝文帝时淮南厉王杀了辟阳侯是因为他和诸吕关系，文帝听说辟阳侯门客平原君曾为辟阳侯出谋划策，派官吏逮捕平原君要治罪
102. 听到官吏到家门，平原君想要自杀，几个儿子和捕吏都说事情究竟如何还不知道，为什么早早就自杀
103. 平原君说我死去祸患就到此为止，连累不到你们了，便自刎而死
104. 孝文帝听说他自杀很惋惜，说无心杀他，召见他儿子任命为中大夫
105. 后来他儿子出使匈奴，单于无礼，他便大骂单于，结果死在匈奴中
106. 当初沛公领兵经过陈留，郦生到军营递上名帖求见说高阳贱民郦食其，私下听说沛公风餐露宿领兵助楚讨伐不义之徒
107. 郦生说麻烦随从通报一声，希望能见到沛公亲口为他筹划对天下有利的事
108. 使者进去通报，沛公正洗脚问是什么样的一个人，使者回答说形体相貌像大儒，穿儒生衣服戴侧注冠
109. 沛公说替我谢绝他，说正忙着处理天下大事，没有时间见儒生
110. 使者出来谢绝郦生说沛公恭敬道歉，正忙着处理天下大事，没有时间见儒生
111. 郦生瞪眼按剑呵斥使者说去再进去对沛公说，我是高阳酒徒不是儒生
112. 使者吓得把名帖掉到地上跪着拾起来回头就跑，又进去通报说这位客人是天下壮士，对我一声呵斥我很害怕以致连名帖都失手落地
113. 使者说他说去再进去说，你老子是高阳酒徒，沛公急忙擦干脚拄着矛柄站起来说请客人进来
114. 郦生进来对沛公作揖说足下很辛苦奔波野外领兵助楚讨伐不义之徒，足下为什么不自爱呢
115. 郦生说因有事愿来见您，您却说正忙着处理天下大事没有时间见儒生
116. 郦生说如果想办天下大事成就天下大功业，却以外表看人，恐怕会失去天下有才能的人士
117. 郦生说估计您的智谋不如我，勇气又不如我，如果想成就天下大业而不和我相见，私下为您感到失策
118. 沛公道歉说刚才只听说先生的外貌，现在看到先生的心意了，于是请郦生进去入座问夺取天下的方法
119. 郦生说想要成就大功业，不如留驻在陈留，陈留是天下可凭依的要冲，是兵家必争之地，屯粮有数千万石，城防很坚固
120. 郦生说一向和陈留县令要好，愿为您去说服他归降，如果不听请求为您杀了他占领陈留
121. 郦生说您率领陈留军队占据陈留城池，吃陈留屯粮，招集天下愿意追随您的兵士，愿追随您的军队组成了，您横行天下就没有能危害您的人了
122. 沛公说敬听您的命令，郦生便在夜间去见陈留令
123. 郦生劝陈留令说秦朝肆行无道而天下人都背叛它，现在您顺从天下人就可以成就大的功业
124. 郦生说如果要独力为即将灭亡的秦朝据城坚守，私下为您感到危险
125. 陈留令说秦法十分严厉，不能乱说，乱说的要杀光，不能答应，先生对我说的不是我的本意，希望别再说了
126. 郦生留在那里过夜，夜半时分斩下陈留令的头，翻越城墙下去报告沛公
127. 沛公领兵攻城，把县令的头挂在长竿上给城上的人看，说赶快投降，你们县令的头已经斩下来了
128. 沛公说现在后投降的必定先斩了他，适时陈留人见到县令已死，便相继投降沛公
129. 沛公住在陈留南城门上，利用库里的兵器，吃屯粮，逗留了三个月，招徕士兵数以万计，便进关攻破秦朝
130. 太史公说世间记述郦生事迹的书，大多说汉王攻克三秦以后向东攻打项羽领兵到巩、洛之间时，郦生穿着儒服去游说汉王，这不符合事实
131. 太史公说从沛公还没有入关和项羽分手领兵到高阳时，就得到了郦生兄弟
132. 太史公读陆生《新语书》十二篇，觉得他确实是当世善辩之士
133. 太史公说平原君的儿子时和他很要好，所以能详细论述平原君的事迹

简化版事件：
1. 郦食其：高阳狂生投刘邦，献计取陈留，说齐七十余城，因韩信偷袭被烹杀，后代封侯三代后国除
2. 陆贾：出使南越说服尉他称臣，著《新语》劝刘邦文武并用，助陈平对付诸吕，以高寿善终
3. 平原君朱建：廉洁刚直拒见辟阳侯，巧计救其性命，后因辟阳侯事牵连自刎，子骂单于死于匈奴
4. 三人皆汉初著名辩士说客，各以智慧谋略在政治舞台上发挥重要作用，展现了汉初人才辈出的时代特色
5. 太史公考证郦生事迹时间线，纠正其他史书记载错误，彰显其严谨治史态度

极简版事件：
1. 郦食其：说客助汉，被烹杀
2. 陆贾：使越著书，善终
3. 平原君：廉洁救友，自刎
4. 汉初三辩士：各显神通
5. 太史公：考证史实

绘图提示词：
郦生说齐：描绘郦食其在齐国宫殿劝说齐王田广的历史场景。郦生身着儒服，神态从容，站在大殿中央，手指前方慷慨陈词，讲述天下大势和汉王仁德。齐王田广坐在王位上，表情由怀疑转为信服，手抚胡须认真倾听。两旁大臣们窃窃私语，有的点头称是，有的面露思索。宫殿外隐约可见齐国军队撤除战备的景象，士兵们放下武器。画面应体现郦生的辩才和说服力，以及齐国即将归附汉朝的历史转折时刻。采用汉代宫廷建筑风格，色彩庄重典雅，人物表情生动传神。
