卷一百一 袁盎晁错列传第四十一
**袁盎劝阻文帝冒险**：文帝从霸陵想要驰下高坡，袁盎劝谏圣明君主不去冒险，文帝听从劝告缓慢而行。

**袁盎维护尊卑秩序**：慎夫人与皇后同席而坐，袁盎拉后坐席，进谏说明尊卑有序，慎夫人赏赐黄金。

**袁盎调任吴国丞相**：袁盎因直言进谏被调任陇西都尉，仁爱士卒升迁齐国丞相，调任吴国时袁种建议饮酒自保。

**袁盎说服申屠嘉**：袁盎拜见申屠嘉遭冷遇，指出申屠嘉不如陈平绛侯，申屠嘉拜谢后待袁盎为上客。

**袁盎晁错矛盾激化**：袁盎素来不喜欢晁错，景帝即位后晁错核查袁盎受吴王财物，袁盎被贬为平民，吴楚反叛。

**袁盎建议诛杀晁错**：晁错欲惩治袁盎预知反叛之罪，袁盎连夜见窦婴进言速斩晁错，晁错最终被诛杀。

**袁盎出使吴国脱险**：袁盎以太常身份出使吴国，吴王欲杀袁盎，校尉司马救助后袁盎逃回朝廷奏报。

**袁盎闲居被刺杀**：袁盎闲居与乡里人随俗沉浮，反对梁王继位，梁王深怨袁盎派人刺杀成功。

**晁错学习刑名之学**：晁错在颍川学习刑名之学，凭文章博学做太常掌故，为人严峻刚直而苛刻。

**晁错得宠太子**：晁错向伏生学习《尚书》，上奏利国利家之事援引《尚书》解说，得宠于太子被称为"智囊"。

**晁错升迁内史**：景帝即位任命晁错为内史，晁错多次单独谈论政事备受宠幸，法令多有改定超过九卿。

**晁错凿庙墙争议**：晁错凿开太上庙空地围墙做门，丞相申屠嘉欲奏请诛杀，晁错先见皇上说明，丞相谢罪发病而死。

**晁错削藩遭恨**：晁错升迁御史大夫奏报诸侯罪过，削夺诸侯封地收回近旁诸郡，修改律令三十章，诸侯众口喧哗。

**晁错父亲劝阻**：晁错父亲从颖川赶来劝阻，晁错坚持削藩以尊崇朝廷，父亲饮毒药而死担忧晁氏危险。

**晁错被处斩**：吴楚七国反叛以诛杀晁错为名义，窦婴袁盎进言劝说，景帝诏令晁错身穿朝服在东市被处斩。

**邓公为晁错辩解**：邓公从军中回朝上奏军中之事，景帝询问吴楚罢兵情况，邓公为晁错辩解，景帝后悔。

**太史公评论**：袁盎善附会之说以仁爱为本，晁错变更古制搅乱常规，两人都因追名逐利而身败名裂。

版本3（高度精简）：
**袁盎直谏劝君**：袁盎劝谏文帝指出绛侯非社稷重臣，两人结为至交。

**淮南王骄横被贬**：淮南王骄横被贬蜀地，途中病死。

**袁盎巧言化解危机**：袁盎巧言化解文帝悲伤，封淮南王三子为王。

**袁盎羞辱宦官赵同**：袁盎在朝廷羞辱赵同，使其下车。

**袁盎劝阻文帝冒险**：袁盎劝阻文帝冒险，文帝听从。

**袁盎维护尊卑秩序**：袁盎维护尊卑秩序，慎夫人赏赐黄金。

**袁盎调任吴国丞相**：袁盎调任吴国丞相，袁种建议饮酒自保。

**袁盎说服申屠嘉**：袁盎说服申屠嘉，被待为上客。

**袁盎晁错矛盾激化**：袁盎晁错矛盾激化，袁盎被贬为平民。

**袁盎建议诛杀晁错**：袁盎建议诛杀晁错，晁错被处斩。

**袁盎出使吴国脱险**：袁盎出使吴国脱险，逃回朝廷。

**袁盎闲居被刺杀**：袁盎闲居被刺杀身亡。

**晁错学习刑名之学**：晁错学习刑名之学，为人严峻刚直。

**晁错得宠太子**：晁错得宠太子，被称为"智囊"。

**晁错升迁内史**：晁错升迁内史，法令多有改定。

**晁错凿庙墙争议**：晁错凿庙墙争议，丞相发病而死。

**晁错削藩遭恨**：晁错削藩遭恨，诸侯众口喧哗。

**晁错父亲劝阻**：晁错父亲劝阻削藩，饮毒药而死。

**晁错被处斩**：晁错被处斩，吴楚反叛。

**邓公为晁错辩解**：邓公为晁错辩解，景帝后悔。

**太史公评论**：太史公评论两人都因追名逐利而身败名裂。
